# Redirect non-www to www

# Create pretty URLs
# End: Create pretty URLs

# Specific redirections
if ($args ~* ^img=money&link=/channels/money$){ rewrite ^/main/ovalRedirect\.asp$ /main/ovalRedirect_img-money-link-_channels_money.html? permanent; }
if ($args ~* ^img=health&link=/channels/health$){ rewrite ^/main/ovalRedirect\.asp$ /main/ovalRedirect_img-health-link-_channels_health.html? permanent; }
if ($args ~* ^img=computers&link=/channels/computers$){ rewrite ^/main/ovalRedirect\.asp$ /main/ovalRedirect_img-computers-link-_channels_computers.html? permanent; }
if ($args ~* ^img=entertainment&link=/channels/entertainment$){ rewrite ^/main/ovalRedirect\.asp$ /main/ovalRedirect_img-entertainment-link-_channels_entertainment.html? permanent; }
if ($args ~* ^img=family&link=/channels/family$){ rewrite ^/main/ovalRedirect\.asp$ /main/ovalRedirect_img-family-link-_channels_family.html? permanent; }
if ($args ~* ^img=shopping&link=http\://services\.ask\.com/shopping/index\.asp$){ rewrite ^/main/ovalRedirect\.asp$ /main/ovalRedirect_img-shopping-link-http-services_ask_com_shopping_index_asp.html? permanent; }
if ($args ~* ^img=kids&link=http\://www\.ajkids\.com$){ rewrite ^/main/ovalRedirect\.asp$ /main/ovalRedirect_img-kids-link-http-www_ajkids_com.html? permanent; }
if ($args ~* ^img=corporate&link=http\://www\.corporate\.ask\.com$){ rewrite ^/main/ovalRedirect\.asp$ /main/ovalRedirect_img-corporate-link-http-www_corporate_ask_com.html? permanent; }
if ($args ~* ^img=help&link=/docs/help$){ rewrite ^/main/ovalRedirect\.asp$ /main/ovalRedirect_img-help-link-_docs_help.html? permanent; }
if ($args ~* ^img=about&link=/docs/about$){ rewrite ^/main/ovalRedirect\.asp$ /main/ovalRedirect_img-about-link-_docs_about.html? permanent; }
if ($args ~* ^img=home&link=/index\.asp$){ rewrite ^/main/ovalRedirect\.asp$ /main/ovalRedirect_img-home-link-_index_asp.html? permanent; }
if ($args ~* ^img=UK&link=http\://ask\.co\.uk$){ rewrite ^/main/ovalRedirect\.asp$ /main/ovalRedirect_img-UK-link-http-ask_co_uk.html? permanent; }
if ($args ~* ^img=advertise&link=/docs/about/advertise\.html$){ rewrite ^/main/ovalRedirect\.asp$ /main/ovalRedirect_img-advertise-link-_docs_about_advertise_html.html? permanent; }
if ($args ~* ^img=affiliate&link=http\://206\.132\.93\.253$){ rewrite ^/main/ovalRedirect\.asp$ /main/ovalRedirect_img-affiliate-link-http-206_132_93_253.html? permanent; }
if ($args ~* ^img=ir&link=http\%3A\%2F\%2Fwww\%2Ecorporate\%2Dir\%2Enet\%2Fireye\%2Fir\%5Fsite\%2Ezhtml\%3Fticker\%3Daskj$){ rewrite ^/main/ovalRedirect\.asp$ /main/ovalRedirect.asp-img-ir-link-http-www.corporate-ir.net/ireye/ir_site_ticker-askj.html? permanent; }
if ($args ~* ^img=curious&link=/docs/curious$){ rewrite ^/main/ovalRedirect\.asp$ /main/ovalRedirect_img-curious-link-_docs_curious.html? permanent; }
if ($args ~* ^img=ovalFamilyWebSite11\.gif&link=/channels/family/index\.asp$){ rewrite ^/main/ovalRedirect\.asp$ /main/ovalRedirect.asp-img-ovalFamilyWebSite11_gif-link-/channels/family/index_tpc-parenting.html? permanent; }
if ($args ~* ^img=Peek&link=/docs/peek$){ rewrite ^/main/ovalRedirect\.asp$ /main/ovalRedirect_img-Peek-link-_docs_peek.html? permanent; }
if($is_args = ''){ rewrite ^/index\.asp$ /index_asp.html? permanent; }

# Redirect all extensions to html
if ($is_args = ''){
	rewrite ^([^.]*)\.shtml$ $1.html permanent;
	rewrite ^([^.]*)\.phtml$ $1.html permanent;
	rewrite ^([^.]*)\.jhtml$ $1.html permanent;
	rewrite ^([^.]*)\.htm$ $1.html permanent;
	rewrite ^([^.]*)\.php$ $1.html permanent;
	rewrite ^([^.]*)\.aspx$ $1.html permanent;
	rewrite ^([^.]*)\.asp$ $1.html permanent;
	rewrite ^([^.]*)\.jsp$ $1.html permanent;
	rewrite ^([^.]*)\.apk$ $1.html permanent;
}
# End: Redirect all extensions to html
